state,district,year,onion_rabi_yield_tonne_per_hectare
,,2022 - 2023,26.0
,Nagarkurnool,2016 - 2017,32.84
,,2017 - 2018,36.37
,,2018 - 2019,29.15
,,2019 - 2020,34.26
,,2020 - 2021,32.51
,,2021 - 2022,23.43
,,2022 - 2023,25.52
,Nalgonda,2000 - 2001,25.14
,,2001 - 2002,26.13
,,2002 - 2003,25.0
,,2003 - 2004,27.72
,,2004 - 2005,22.36
,,2005 - 2006,19.88
,,2010 - 2011,19.22
,,2011 - 2012,27.29
,,2013 - 2014,33.33
,,2014 - 2015,27.0
,,2015 - 2016,30.17
,,2019 - 2020,34.5
,,2020 - 2021,32.5
,,2021 - 2022,23.44
,,2022 - 2023,25.5
,Narayanapet,2018 - 2019,31.98
,,2019 - 2020,34.25
,,2020 - 2021,32.51
,,2021 - 2022,23.43
,,2022 - 2023,28.79
,Nirmal,2016 - 2017,32.84
,,2017 - 2018,36.37
,,2018 - 2019,29.15
,,2019 - 2020,34.25
,,2020 - 2021,32.23
,,2021 - 2022,29.52
,,2022 - 2023,25.5
,Nizamabad,2000 - 2001,31.1
,,2001 - 2002,29.49
,,2002 - 2003,32.21
,,2003 - 2004,31.19
,,2004 - 2005,24.58
,,2005 - 2006,20.74
,,2006 - 2007,22.24
,,2007 - 2008,22.5
,,2008 - 2009,22.71
,,2009 - 2010,27.08
,,2010 - 2011,21.57
,,2011 - 2012,25.97
,,2012 - 2013,27.5
,,2013 - 2014,28.29
,,2014 - 2015,30.58
,,2015 - 2016,22.71
,,2016 - 2017,24.76
,,2017 - 2018,31.91
,,2018 - 2019,29.98
,,2019 - 2020,33.18
,,2020 - 2021,33.86
,,2021 - 2022,31.18
,,2022 - 2023,23.61
,Peddapalli,2016 - 2017,
,,2017 - 2018,36.5
,,2018 - 2019,29.0
,,2019 - 2020,34.33
,,2020 - 2021,32.67
,,2021 - 2022,23.42
,,2022 - 2023,26.0
,Rajanna,2016 - 2017,32.84
,,2017 - 2018,36.36
,,2018 - 2019,29.15
,,2019 - 2020,34.25
,,2020 - 2021,32.5
,,2021 - 2022,23.42
,,2022 - 2023,25.5
,Rangareddi,2000 - 2001,18.73
,,2001 - 2002,25.9
,,2002 - 2003,19.0
,,2003 - 2004,23.37
,,2004 - 2005,23.55
,,2005 - 2006,19.16
,,2006 - 2007,27.66
,,2007 - 2008,18.0
,,2008 - 2009,26.37
,,2009 - 2010,28.93
,,2010 - 2011,22.52
,,2011 - 2012,22.15
,,2012 - 2013,30.5
,,2013 - 2014,21.77
,,2014 - 2015,26.99
,,2015 - 2016,27.06
,,2016 - 2017,18.74
,,2017 - 2018,19.65
,,2018 - 2019,19.67
,,2019 - 2020,16.63
,,2020 - 2021,23.27
,,2021 - 2022,23.44
,,2022 - 2023,25.54
,Sangareddy,2016 - 2017,51.32
,,2017 - 2018,46.84
,,2018 - 2019,38.36
,,2019 - 2020,21.9
,,2020 - 2021,26.5
,,2021 - 2022,22.74
,,2022 - 2023,22.78
,Siddipet,2016 - 2017,13.82
,,2017 - 2018,10.81
,,2018 - 2019,12.09
,,2019 - 2020,19.19
,,2020 - 2021,24.8
,,2021 - 2022,23.44
,,2022 - 2023,25.56
,Suryapet,2019 - 2020,
,,2020 - 2021,32.5
,,2021 - 2022,23.33
,,2022 - 2023,
,Vikarabad,2016 - 2017,39.59
,,2017 - 2018,43.31
,,2018 - 2019,30.36
,,2019 - 2020,50.77
,,2020 - 2021,43.8
,,2021 - 2022,21.21
,,2022 - 2023,27.01
,Wanaparthy,2016 - 2017,32.86
,,2017 - 2018,36.36
,,2018 - 2019,29.14
,,2019 - 2020,34.25
,,2020 - 2021,32.51
,,2021 - 2022,23.43
,,2022 - 2023,25.55
,Warangal,2000 - 2001,25.14
,,2001 - 2002,26.13
,,2002 - 2003,24.99
,,2003 - 2004,27.71
,,2004 - 2005,22.33
,,2005 - 2006,19.9
,,2006 - 2007,24.85
,,2008 - 2009,22.55
,,2009 - 2010,24.27
,,2010 - 2011,19.18
,,2011 - 2012,27.3
,,2013 - 2014,33.34
,,2014 - 2015,27.31
,,2015 - 2016,30.15
,,2016 - 2017,32.84
,,2017 - 2018,36.37
,,2018 - 2019,29.15
,,2019 - 2020,34.25
,,2020 - 2021,32.51
,,2021 - 2022,23.43
,,2022 - 2023,25.55
,Warangal urban,2016 - 2017,32.84
,,2017 - 2018,36.37
,,2018 - 2019,29.15
,,2019 - 2020,34.25
,,2020 - 2021,32.51
,,2021 - 2022,23.43
,,2022 - 2023,25.54
,Yadadri,2016 - 2017,33.0
,,2017 - 2018,36.0
,,2019 - 2020,34.33
,,2020 - 2021,32.5
,,2021 - 2022,23.43
,,2022 - 2023,25.5
Uttar Pradesh,Agra,2002 - 2003,10.32
,,2003 - 2004,14.36
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,13.98
,,2008 - 2009,11.72
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.36
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,14.6
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.22
,,2022 - 2023,15.45
,Aligarh,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.16
,,2010 - 2011,18.42
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.35
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,15.0
,,2021 - 2022,16.22
,,2022 - 2023,15.45
,Allahabad,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.98
,,2008 - 2009,11.72
,,2009 - 2010,18.72
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,15.68
,,2018 - 2019,12.51
,,2019 - 2020,18.32
,,2020 - 2021,18.24
,,2021 - 2022,18.96
,,2022 - 2023,18.6
,Ambedkar nagar,2002 - 2003,10.3
,,2003 - 2004,14.38
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.17
,,2007 - 2008,13.97
,,2008 - 2009,11.71
,,2009 - 2010,17.18
,,2010 - 2011,18.42
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Amethi,2011 - 2012,22.88
,,2012 - 2013,23.01
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,15.0
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Amroha,2002 - 2003,10.33
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.0
,,2007 - 2008,14.0
,,2008 - 2009,11.67
,,2009 - 2010,17.17
,,2010 - 2011,18.5
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.35
,,2014 - 2015,15.32
,,2015 - 2016,11.75
,,2016 - 2017,13.91
,,2017 - 2018,14.6
,,2018 - 2019,15.48
,,2019 - 2020,14.24
,,2020 - 2021,15.0
,,2022 - 2023,15.45
,Auraiya,2002 - 2003,10.33
,,2003 - 2004,14.38
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.16
,,2007 - 2008,13.98
,,2008 - 2009,11.72
,,2009 - 2010,17.16
,,2010 - 2011,18.39
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.28
,,2015 - 2016,11.71
,,2016 - 2017,13.92
,,2017 - 2018,15.03
,,2018 - 2019,15.47
,,2019 - 2020,11.13
,,2020 - 2021,12.74
,,2021 - 2022,16.21
,,2022 - 2023,16.11
,Azamgarh,2002 - 2003,10.31
,,2003 - 2004,14.36
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.18
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.29
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,6.15
,,2019 - 2020,14.27
,,2020 - 2021,14.98
,,2021 - 2022,16.22
,,2022 - 2023,15.45
,Baghpat,2002 - 2003,10.31
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.16
,,2007 - 2008,13.96
,,2008 - 2009,11.73
,,2009 - 2010,17.2
,,2010 - 2011,18.42
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.33
,,2014 - 2015,15.27
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.29
,,2020 - 2021,15.0
,,2021 - 2022,16.21
,,2022 - 2023,15.45
,Bahraich,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.98
,,2008 - 2009,11.72
,,2009 - 2010,17.18
,,2010 - 2011,18.4
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.29
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.6
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,14.98
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Ballia,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,6.15
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.22
,,2022 - 2023,15.45
,Balrampur,2002 - 2003,10.32
,,2003 - 2004,14.36
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,13.98
,,2008 - 2009,11.6
,,2009 - 2010,17.19
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.33
,,2014 - 2015,15.3
,,2015 - 2016,
,,2016 - 2017,13.92
,,2017 - 2018,14.6
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,15.0
,,2021 - 2022,16.22
,,2022 - 2023,15.45
,Banda,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.18
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.01
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Barabanki,2002 - 2003,10.32
,,2003 - 2004,14.36
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.73
,,2009 - 2010,17.18
,,2010 - 2011,18.4
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Bareilly,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.29
,,2015 - 2016,11.77
,,2016 - 2017,13.92
,,2017 - 2018,14.6
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,15.0
,,2021 - 2022,16.21
,,2022 - 2023,15.45
,Basti,2002 - 2003,10.36
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.73
,,2009 - 2010,17.18
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.31
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.6
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.23
,,2022 - 2023,15.44
,Bijnor,2002 - 2003,10.33
,,2003 - 2004,14.33
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.2
,,2007 - 2008,14.0
,,2008 - 2009,11.72
,,2009 - 2010,17.16
,,2010 - 2011,18.0
,,2011 - 2012,23.0
,,2012 - 2013,23.0
,,2013 - 2014,20.33
,,2014 - 2015,15.5
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,15.33
,,2019 - 2020,14.25
,,2020 - 2021,15.0
,,2021 - 2022,
,,2022 - 2023,15.44
,Budaun,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.19
,,2010 - 2011,18.41
,,2011 - 2012,22.86
,,2012 - 2013,23.0
,,2013 - 2014,20.33
,,2014 - 2015,15.29
,,2015 - 2016,11.77
,,2016 - 2017,13.92
,,2017 - 2018,14.61
,,2018 - 2019,15.49
,,2019 - 2020,14.26
,,2020 - 2021,15.0
,,2021 - 2022,16.23
,,2022 - 2023,15.44
,Bulandshahr,2002 - 2003,10.33
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.18
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.31
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.25
,,2020 - 2021,15.0
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Chandauli,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.2
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,18.3
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,12.58
,,2018 - 2019,28.51
,,2019 - 2020,20.96
,,2020 - 2021,21.94
,,2021 - 2022,19.49
,,2022 - 2023,15.45
,Chitrakoot,2002 - 2003,10.32
,,2003 - 2004,14.36
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.98
,,2008 - 2009,11.72
,,2009 - 2010,17.17
,,2010 - 2011,18.4
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,14.6
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.23
,,2022 - 2023,15.44
,Deoria,2002 - 2003,10.33
,,2003 - 2004,14.33
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.2
,,2007 - 2008,13.96
,,2008 - 2009,11.73
,,2009 - 2010,17.18
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.31
,,2015 - 2016,11.75
,,2016 - 2017,13.92
,,2017 - 2018,14.6
,,2018 - 2019,15.47
,,2019 - 2020,14.27
,,2020 - 2021,15.0
,,2021 - 2022,16.21
,,2022 - 2023,15.45
,Etah,2002 - 2003,10.32
,,2003 - 2004,14.36
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.18
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.47
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.23
,,2022 - 2023,15.44
,Etawah,2002 - 2003,10.32
,,2003 - 2004,14.37
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,13.95
,,2008 - 2009,11.75
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.35
,,2014 - 2015,15.3
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,15.05
,,2018 - 2019,15.48
,,2019 - 2020,11.11
,,2020 - 2021,12.71
,,2021 - 2022,16.23
,,2022 - 2023,16.12
,Faizabad,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.18
,,2010 - 2011,18.4
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,14.6
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Farrukhabad,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,15.03
,,2018 - 2019,15.48
,,2019 - 2020,11.1
,,2020 - 2021,12.73
,,2021 - 2022,16.22
,,2022 - 2023,16.11
,Fatehpur,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,18.71
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,15.22
,,2018 - 2019,13.04
,,2019 - 2020,11.54
,,2020 - 2021,11.51
,,2021 - 2022,13.43
,,2022 - 2023,13.2
,Firozabad,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.33
,,2014 - 2015,15.31
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.47
,,2019 - 2020,14.26
,,2020 - 2021,15.0
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Gautam buddha nagar,2002 - 2003,10.33
,,2003 - 2004,14.37
,,2004 - 2005,
,,2006 - 2007,19.25
,,2007 - 2008,14.0
,,2008 - 2009,11.67
,,2009 - 2010,17.14
,,2010 - 2011,18.43
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.33
,,2014 - 2015,
,,2016 - 2017,13.92
,,2017 - 2018,14.58
,,2018 - 2019,15.5
,,2019 - 2020,14.33
,,2020 - 2021,15.0
,,2021 - 2022,16.25
,,2022 - 2023,15.47
,Ghaziabad,2002 - 2003,10.3
,,2003 - 2004,14.33
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,14.0
,,2008 - 2009,11.73
,,2009 - 2010,17.0
,,2010 - 2011,18.33
,,2011 - 2012,22.86
,,2013 - 2014,20.3
,,2014 - 2015,15.0
,,2015 - 2016,11.8
,,2016 - 2017,13.9
,,2017 - 2018,14.6
,,2018 - 2019,15.5
,,2019 - 2020,14.3
,,2020 - 2021,15.0
,,2021 - 2022,16.2
,,2022 - 2023,15.43
,Ghazipur,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,18.3
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,12.58
,,2018 - 2019,28.51
,,2019 - 2020,20.96
,,2020 - 2021,21.94
,,2021 - 2022,19.49
,,2022 - 2023,15.45
,Gonda,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.73
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.01
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,14.99
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Gorakhpur,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,13.97
,,2008 - 2009,11.73
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.33
,,2014 - 2015,15.31
,,2015 - 2016,11.79
,,2016 - 2017,13.92
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,15.0
,,2021 - 2022,16.22
,,2022 - 2023,15.45
,Hamirpur,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,13.98
,,2008 - 2009,11.73
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.6
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,15.0
,,2021 - 2022,16.23
,,2022 - 2023,15.44
,Hapur,2012 - 2013,23.0
,,2013 - 2014,20.5
,,2014 - 2015,
,,2015 - 2016,11.67
,,2016 - 2017,14.0
,,2017 - 2018,14.63
,,2018 - 2019,15.5
,,2019 - 2020,14.0
,,2020 - 2021,15.0
,,2021 - 2022,16.17
,,2022 - 2023,15.5
,Hardoi,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,12.95
,,2010 - 2011,18.41
,,2011 - 2012,22.87
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,13.46
,,2018 - 2019,15.35
,,2019 - 2020,15.3
,,2020 - 2021,14.99
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Hathras,2002 - 2003,10.32
,,2003 - 2004,14.33
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.15
,,2007 - 2008,13.97
,,2008 - 2009,11.71
,,2009 - 2010,17.16
,,2010 - 2011,18.33
,,2011 - 2012,22.89
,,2012 - 2013,23.0
,,2013 - 2014,20.33
,,2014 - 2015,15.5
,,2015 - 2016,11.82
,,2016 - 2017,13.9
,,2017 - 2018,15.0
,,2018 - 2019,15.43
,,2019 - 2020,14.5
,,2020 - 2021,15.0
,,2021 - 2022,16.22
,,2022 - 2023,15.45
,Jalaun,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.19
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.27
,,2015 - 2016,11.76
,,2016 - 2017,13.96
,,2017 - 2018,14.61
,,2018 - 2019,15.48
,,2019 - 2020,14.26
,,2020 - 2021,15.0
,,2021 - 2022,16.22
,,2022 - 2023,15.45
,Jaunpur,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.73
,,2009 - 2010,18.3
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,12.58
,,2018 - 2019,28.51
,,2019 - 2020,20.96
,,2020 - 2021,21.94
,,2021 - 2022,19.49
,,2022 - 2023,15.45
,Jhansi,2002 - 2003,10.3
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.2
,,2010 - 2011,18.4
,,2011 - 2012,22.83
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.31
,,2015 - 2016,11.76
,,2016 - 2017,13.93
,,2017 - 2018,14.61
,,2018 - 2019,15.47
,,2019 - 2020,14.26
,,2020 - 2021,14.98
,,2021 - 2022,16.22
,,2022 - 2023,15.44
,Kannauj,2002 - 2003,10.32
,,2003 - 2004,14.35
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,19.18
,,2007 - 2008,13.97
,,2008 - 2009,11.72
,,2009 - 2010,17.17
,,2010 - 2011,18.41
,,2011 - 2012,22.88
,,2012 - 2013,23.0
,,2013 - 2014,20.34
,,2014 - 2015,15.3
,,2015 - 2016,11.77
,,2016 - 2017,13.93
,,2017 - 2018,15.03
,,2018 - 2019,15.48
