state,district,year,tapioca_whole_year_area_hectare,tapioca_whole_year_production_tonne,tapioca_whole_year_yield_tonne_per_hectare,tapioca_kharif_area_hectare,tapioca_kharif_production_tonne,tapioca_kharif_yield_tonne_per_hectare,tapioca_rabi_area_hectare,tapioca_rabi_production_tonne,tapioca_rabi_yield_tonne_per_hectare
,Khawzawl,2020 - 2021,,,,6.0,10.0,1.67,,,
,Kolasib,2001 - 2002,20.0,160.0,8.0,,,,,,
,,2002 - 2003,25.0,280.0,11.2,,,,,,
,,2003 - 2004,12.0,134.0,11.17,,,,,,
,,2004 - 2005,,,,19.0,191.0,10.05,,,
,,2005 - 2006,,,,15.0,155.0,10.33,,,
,,2008 - 2009,,,,3.0,1.0,0.33,,,
,,2009 - 2010,,,,26.0,317.0,12.19,,,
,,2010 - 2011,,,,101.0,437.0,4.33,,,
,,2011 - 2012,,,,106.0,464.0,4.38,,,
,,2012 - 2013,,,,26.0,361.0,13.88,,,
,,2013 - 2014,,,,29.0,,37.83,,,
,,2014 - 2015,,,,33.0,,36.82,,,
,,2016 - 2017,,,,40.0,,36.93,,,
,,2017 - 2018,,,,34.0,,36.85,,,
,,2018 - 2019,,,,34.0,,37.97,,,
,,2019 - 2020,,,,32.0,374.0,11.69,,,
,,2020 - 2021,,,,53.0,632.0,11.92,,,
,,2021 - 2022,,,,48.0,567.0,11.81,,,
,Lawngtlai,2005 - 2006,,,,82.0,122.0,1.49,,,
,,2009 - 2010,,,,11.0,110.0,10.0,,,
,,2010 - 2011,,,,14.0,117.0,8.36,,,
,,2011 - 2012,,,,19.0,137.0,7.21,,,
,,2013 - 2014,,,,27.0,105.0,3.89,,,
,,2014 - 2015,,,,32.0,124.0,3.88,,,
,,2015 - 2016,,,,33.0,118.0,3.58,,,
,,2016 - 2017,,,,33.0,117.0,3.55,,,
,,2017 - 2018,,,,52.0,184.5,3.55,,,
,,2018 - 2019,,,,54.0,171.0,3.17,,,
,,2019 - 2020,,,,65.0,211.0,3.25,,,
,,2020 - 2021,,,,60.0,199.0,3.32,,,
,,2021 - 2022,,,,62.0,205.0,3.31,,,
,,2022 - 2023,,,,145.0,523.0,3.61,,,
,Lunglei,2001 - 2002,69.0,633.0,9.17,,,,,,
,,2002 - 2003,70.0,634.0,9.06,,,,,,
,,2003 - 2004,44.0,215.0,4.89,,,,,,
,,2004 - 2005,,,,38.0,167.0,4.39,,,
,,2005 - 2006,,,,91.0,473.0,5.2,,,
,,2008 - 2009,,,,48.0,252.0,5.25,,,
,,2009 - 2010,,,,42.0,498.0,11.86,,,
,,2011 - 2012,,,,42.0,360.0,8.57,,,
,,2013 - 2014,,,,49.0,419.0,8.55,,,
,,2014 - 2015,,,,9.0,14.0,1.56,,,
,,2016 - 2017,,,,8.0,115.0,14.38,,,
,,2017 - 2018,,,,20.0,258.0,12.9,,,
,,2018 - 2019,,,,27.0,268.0,9.93,,,
,,2019 - 2020,,,,26.0,236.0,9.08,,,
,,2020 - 2021,,,,17.0,170.0,10.0,,,
,,2021 - 2022,,,,15.0,30.0,2.0,,,
,,2022 - 2023,,,,13.0,28.0,2.15,,,
,Mamit,2003 - 2004,66.0,121.0,1.83,,,,,,
,,2004 - 2005,,,,20.0,136.0,6.8,,,
,,2005 - 2006,,,,17.0,157.0,9.24,,,
,,2007 - 2008,,,,63.0,82.0,1.3,,,
,,2008 - 2009,,,,14.0,33.0,2.36,,,
,,2011 - 2012,,,,33.0,57.0,1.73,,,
,,2012 - 2013,,,,29.0,58.0,2.0,,,
,,2013 - 2014,,,,33.0,60.0,1.82,,,
,,2014 - 2015,,,,37.0,68.0,1.84,,,
,,2015 - 2016,,,,42.0,76.0,1.81,,,
,,2016 - 2017,,,,32.0,66.0,2.06,,,
,,2017 - 2018,,,,35.0,48.0,1.37,,,
,,2018 - 2019,,,,30.0,41.0,1.37,,,
,,2020 - 2021,,,,250.0,530.0,2.12,,,
,,2021 - 2022,,,,17.0,51.0,3.0,,,
,Saiha,2005 - 2006,,,,85.0,223.0,2.62,,,
,Saitual,2020 - 2021,,,,4.0,6.0,1.5,,,
,,2021 - 2022,,,,4.0,6.0,1.5,,,
,,2022 - 2023,,,,15.0,22.0,1.47,,,
Nagaland,Chumoukedima,2022 - 2023,,,,59.0,,22.46,,,
,Dimapur,2007 - 2008,,,,80.0,,23.0,,,
,,2008 - 2009,,,,150.0,,23.0,,,
,,2009 - 2010,,,,150.0,,11.53,,,
,,2010 - 2011,,,,90.0,,23.56,,,
,,2011 - 2012,,,,100.0,,23.3,,,
,,2012 - 2013,,,,120.0,,20.25,,,
,,2013 - 2014,,,,120.0,,20.25,,,
,,2014 - 2015,,,,140.0,,20.21,,,
,,2015 - 2016,,,,150.0,,18.87,,,
,,2016 - 2017,,,,160.0,,20.25,,,
,,2017 - 2018,,,,170.0,,20.29,,,
,,2018 - 2019,,,,180.0,,20.33,,,
,,2019 - 2020,,,,189.0,,20.33,,,
,,2020 - 2021,,,,199.0,,20.26,,,
,,2021 - 2022,,,,175.0,,10.0,,,
,,2022 - 2023,,,,52.0,,22.44,,,
,Kiphire,2008 - 2009,,,,100.0,,23.0,,,
,,2009 - 2010,,,,180.0,,11.39,,,
,,2010 - 2011,,,,100.0,,23.5,,,
,,2011 - 2012,,,,100.0,,23.5,,,
,,2012 - 2013,,,,120.0,,20.0,,,
,,2013 - 2014,,,,130.0,,20.23,,,
,,2014 - 2015,,,,140.0,,20.21,,,
,,2015 - 2016,,,,150.0,,20.2,,,
,,2016 - 2017,,,,160.0,,20.25,,,
,,2017 - 2018,,,,170.0,,20.29,,,
,,2018 - 2019,,,,180.0,,20.28,,,
,,2019 - 2020,,,,189.0,,20.28,,,
,,2020 - 2021,,,,199.0,,20.21,,,
,,2021 - 2022,,,,150.0,,14.0,,,
,,2022 - 2023,,,,133.0,,22.8,,,
,Kohima,2007 - 2008,,,,80.0,,23.88,,,
,,2008 - 2009,,,,150.0,,23.0,,,
,,2009 - 2010,,,,240.0,,11.42,,,
,,2010 - 2011,,,,140.0,,23.57,,,
,,2011 - 2012,,,,140.0,,23.57,,,
,,2012 - 2013,,,,160.0,,20.25,,,
,,2013 - 2014,,,,160.0,,20.25,,,
,,2014 - 2015,,,,170.0,,20.24,,,
,,2015 - 2016,,,,180.0,,20.28,,,
,,2016 - 2017,,,,190.0,,20.26,,,
,,2017 - 2018,,,,200.0,,20.25,,,
,,2018 - 2019,,,,210.0,,20.24,,,
,,2019 - 2020,,,,220.0,,20.28,,,
,,2020 - 2021,,,,231.0,,20.26,,,
,,2021 - 2022,,,,220.0,,20.0,,,
,,2022 - 2023,,,,137.0,,22.23,,,
,Longleng,2008 - 2009,,,,60.0,,23.0,,,
,,2009 - 2010,,,,160.0,,11.44,,,
,,2010 - 2011,,,,80.0,,23.75,,,
,,2011 - 2012,,,,90.0,,23.33,,,
,,2012 - 2013,,,,110.0,,20.0,,,
,,2013 - 2014,,,,110.0,,20.0,,,
,,2014 - 2015,,,,110.0,,20.0,,,
,,2015 - 2016,,,,120.0,,20.25,,,
,,2016 - 2017,,,,130.0,,20.31,,,
,,2017 - 2018,,,,150.0,,20.27,,,
,,2018 - 2019,,,,170.0,,20.24,,,
,,2019 - 2020,,,,179.0,,20.17,,,
,,2020 - 2021,,,,188.0,,20.15,,,
,,2021 - 2022,,,,250.0,,10.52,,,
,,2022 - 2023,,,,221.0,,21.72,,,
,Mokokchung,2007 - 2008,,,,100.0,,23.1,,,
,,2008 - 2009,,,,510.0,,23.04,,,
,,2009 - 2010,,,,660.0,,8.47,,,
,,2010 - 2011,,,,560.0,,23.48,,,
,,2011 - 2012,,,,580.0,,23.62,,,
,,2012 - 2013,,,,610.0,,20.31,,,
,,2013 - 2014,,,,640.0,,20.22,,,
,,2014 - 2015,,,,660.0,,20.24,,,
,,2015 - 2016,,,,670.0,,20.24,,,
,,2016 - 2017,,,,680.0,,20.22,,,
,,2017 - 2018,,,,690.0,,20.25,,,
,,2018 - 2019,,,,700.0,,20.24,,,
,,2019 - 2020,,,,734.0,,20.27,,,
,,2020 - 2021,,,,771.0,,20.24,,,
,,2021 - 2022,,,,230.0,,21.74,,,
,,2022 - 2023,,,,306.0,,23.11,,,
,Mon,2007 - 2008,,,,70.0,,23.14,,,
,,2008 - 2009,,,,100.0,,23.0,,,
,,2009 - 2010,,,,200.0,,11.2,,,
,,2010 - 2011,,,,120.0,,23.42,,,
,,2011 - 2012,,,,120.0,,23.42,,,
,,2012 - 2013,,,,140.0,,20.21,,,
,,2013 - 2014,,,,140.0,,20.21,,,
,,2014 - 2015,,,,140.0,,20.21,,,
,,2015 - 2016,,,,150.0,,20.8,,,
,,2016 - 2017,,,,160.0,,20.25,,,
,,2017 - 2018,,,,170.0,,20.24,,,
,,2018 - 2019,,,,180.0,,20.22,,,
,,2019 - 2020,,,,189.0,,20.22,,,
,,2020 - 2021,,,,199.0,,20.15,,,
,,2021 - 2022,,,,360.0,,10.69,,,
,,2022 - 2023,,,,318.0,,21.5,,,
,Noklak,2021 - 2022,,,,290.0,,12.75,,,
,,2022 - 2023,,,,256.0,,22.44,,,
,Nuiland,2022 - 2023,,,,64.0,,22.45,,,
,Peren,2008 - 2009,,,,120.0,,23.0,,,
,,2009 - 2010,,,,160.0,,11.44,,,
,,2010 - 2011,,,,90.0,,23.44,,,
,,2011 - 2012,,,,100.0,,23.3,,,
,,2012 - 2013,,,,130.0,,20.08,,,
,,2013 - 2014,,,,130.0,,20.08,,,
,,2014 - 2015,,,,130.0,,20.08,,,
,,2015 - 2016,,,,140.0,,20.21,,,
,,2016 - 2017,,,,150.0,,20.27,,,
,,2017 - 2018,,,,160.0,,20.25,,,
,,2018 - 2019,,,,170.0,,20.29,,,
,,2019 - 2020,,,,178.0,,20.35,,,
,,2020 - 2021,,,,187.0,,20.32,,,
,,2021 - 2022,,,,469.0,,18.5,,,
,,2022 - 2023,,,,314.0,,23.7,,,
,Phek,2007 - 2008,,,,60.0,,23.0,,,
,,2008 - 2009,,,,80.0,,23.25,,,
,,2009 - 2010,,,,200.0,,11.4,,,
,,2010 - 2011,,,,120.0,,23.5,,,
,,2011 - 2012,,,,120.0,,23.5,,,
,,2012 - 2013,,,,140.0,,20.21,,,
,,2013 - 2014,,,,150.0,,20.27,,,
,,2014 - 2015,,,,160.0,,20.25,,,
,,2015 - 2016,,,,160.0,,20.25,,,
,,2016 - 2017,,,,170.0,,20.24,,,
,,2017 - 2018,,,,180.0,,20.28,,,
,,2018 - 2019,,,,190.0,,20.32,,,
,,2019 - 2020,,,,200.0,,20.26,,,
,,2020 - 2021,,,,210.0,,20.24,,,
,,2021 - 2022,,,,172.0,,11.45,,,
,,2022 - 2023,,,,151.0,,22.22,,,
,Shamator,2022 - 2023,,,,167.0,,22.11,,,
,Tseminyu,2022 - 2023,,,,64.0,,22.22,,,
,Tuensang,2007 - 2008,,,,60.0,,23.0,,,
,,2008 - 2009,,,,120.0,,22.92,,,
,,2009 - 2010,,,,270.0,,11.41,,,
,,2010 - 2011,,,,170.0,,23.47,,,
,,2011 - 2012,,,,170.0,,23.47,,,
,,2012 - 2013,,,,180.0,,20.28,,,
,,2013 - 2014,,,,210.0,,20.24,,,
,,2014 - 2015,,,,210.0,,20.24,,,
,,2015 - 2016,,,,220.0,,20.5,,,
,,2016 - 2017,,,,230.0,,20.22,,,
,,2017 - 2018,,,,240.0,,20.29,,,
,,2018 - 2019,,,,250.0,,20.24,,,
,,2019 - 2020,,,,262.0,,20.27,,,
,,2020 - 2021,,,,275.0,,20.27,,,
,,2021 - 2022,,,,550.0,,11.03,,,
,,2022 - 2023,,,,285.0,,22.06,,,
,Wokha,2007 - 2008,,,,70.0,,22.86,,,
,,2008 - 2009,,,,100.0,,23.0,,,
,,2009 - 2010,,,,120.0,,11.58,,,
,,2010 - 2011,,,,60.0,,23.5,,,
,,2011 - 2012,,,,70.0,,23.57,,,
,,2012 - 2013,,,,120.0,,20.17,,,
,,2013 - 2014,,,,140.0,,20.21,,,
,,2014 - 2015,,,,150.0,,20.2,,,
,,2015 - 2016,,,,160.0,,20.06,,,
,,2016 - 2017,,,,170.0,,20.24,,,
,,2017 - 2018,,,,180.0,,20.22,,,
,,2018 - 2019,,,,190.0,,20.26,,,
,,2019 - 2020,,,,199.0,,20.31,,,
,,2020 - 2021,,,,209.0,,20.29,,,
,,2021 - 2022,,,,130.0,,8.5,,,
,,2022 - 2023,,,,115.0,,22.15,,,
,Zunheboto,2007 - 2008,,,,80.0,,22.75,,,
,,2008 - 2009,,,,110.0,,23.45,,,
,,2009 - 2010,,,,200.0,,11.45,,,
,,2010 - 2011,,,,120.0,,23.58,,,
,,2011 - 2012,,,,120.0,,23.58,,,
,,2012 - 2013,,,,140.0,,20.07,,,
,,2013 - 2014,,,,150.0,,20.27,,,
,,2014 - 2015,,,,160.0,,20.25,,,
,,2015 - 2016,,,,170.0,,20.41,,,
,,2016 - 2017,,,,180.0,,20.22,,,
,,2017 - 2018,,,,190.0,,20.26,,,
,,2018 - 2019,,,,200.0,,20.25,,,
,,2019 - 2020,,,,211.0,,20.15,,,
,,2020 - 2021,,,,222.0,,20.09,,,
,,2021 - 2022,,,,150.0,,11.2,,,
,,2022 - 2023,,,,128.0,,22.09,,,
Puducherry,Mahe,2000 - 2001,17.0,136.0,8.0,,,,,,
,,2001 - 2002,18.0,153.0,8.5,,,,,,
,,2002 - 2003,16.0,130.0,8.13,,,,,,
,,2003 - 2004,15.0,150.0,10.0,,,,,,
,,2006 - 2007,,,,16.0,208.0,13.0,,,
,,2007 - 2008,,,,10.0,128.0,12.8,,,
,,2008 - 2009,,,,6.0,60.0,10.0,,,
,,2009 - 2010,,,,6.0,57.0,9.5,2.0,18.0,9.0
,,2010 - 2011,,,,5.0,64.0,12.8,,,
,,2011 - 2012,,,,4.0,50.0,12.5,,,
,,2015 - 2016,,,,,,,7.0,280.0,40.0
,,2016 - 2017,,,,5.0,175.0,35.0,,,
,,2017 - 2018,,,,5.0,210.0,42.0,,,
,,2018 - 2019,,,,5.0,200.0,40.0,,,
,,2019 - 2020,,,,5.0,175.0,35.0,,,
,,2020 - 2021,,,,5.0,200.0,40.0,,,
,,2021 - 2022,,,,5.0,150.0,30.0,,,
,,2022 - 2023,,,,4.0,120.0,30.0,,,
,Pondicherry,2000 - 2001,325.0,,29.38,,,,,,
,,2001 - 2002,446.0,,34.5,,,,,,
,,2002 - 2003,421.0,,31.75,,,,,,
,,2003 - 2004,552.0,,30.01,,,,,,
,,2006 - 2007,,,,341.0,,40.86,,,
,,2007 - 2008,,,,323.0,,41.0,6.0,245.0,40.83
,,2008 - 2009,,,,294.0,,30.0,1.0,29.0,29.0
,,2009 - 2010,,,,236.0,,28.44,1.0,26.0,26.0
,,2010 - 2011,,,,251.0,,18.8,3.0,57.0,19.0
,,2011 - 2012,,,,241.0,,24.95,1.0,24.0,24.0
,,2012 - 2013,,,,181.0,,23.86,7.0,120.0,17.14
,,2013 - 2014,,,,166.0,,30.0,17.0,424.0,24.94
,,2014 - 2015,,,,188.0,,25.44,17.0,432.0,25.41
,,2015 - 2016,,,,,,,202.0,,20.34
,,2016 - 2017,,,,152.0,,20.0,11.0,173.0,15.73
,,2017 - 2018,,,,178.0,,20.0,4.0,80.0,20.0
,,2018 - 2019,,,,177.0,,24.5,6.0,147.0,24.5
,,2019 - 2020,,,,165.0,,24.5,8.0,196.0,24.5
,,2020 - 2021,,,,155.0,,40.0,,,
,,2021 - 2022,,,,142.0,,24.1,4.0,96.0,24.0
,,2022 - 2023,,,,141.0,,24.1,3.0,72.0,24.0
Tamil Nadu,Ariyalur,2008 - 2009,258.0,,0.0,,,,,,
,,2009 - 2010,257.0,,34.47,,,,,,
,,2011 - 2012,273.0,,37.66,,,,,,
,,2013 - 2014,189.0,,29.92,,,,,,
,,2014 - 2015,303.0,,32.44,,,,,,
,,2015 - 2016,283.0,,32.37,,,,,,
,,2016 - 2017,188.0,,41.03,,,,,,
,,2017 - 2018,222.0,,31.37,,,,,,
,,2018 - 2019,222.0,,34.7,,,,,,
,,2019 - 2020,227.0,,37.85,,,,,,
,,2020 - 2021,319.0,,42.49,,,,,,
,,2021 - 2022,390.0,,32.16,,,,,,
,,2022 - 2023,223.0,,37.72,,,,,,
,Chengalpattu,2020 - 2021,24.0,,42.92,,,,,,
,,2021 - 2022,6.0,179.0,29.83,,,,,,
,,2022 - 2023,5.0,188.0,37.6,,,,,,
,Coimbatore,2000 - 2001,,,35.49,,,,,,
,,2002 - 2003,518.0,,30.07,,,,,,
,,2003 - 2004,459.0,,30.99,,,,,,
,,2004 - 2005,579.0,,41.27,,,,,,
,,2005 - 2006,848.0,,38.21,,,,,,
,,2006 - 2007,,,40.36,,,,,,
,,2007 - 2008,,,42.2,,,,,,
,,2008 - 2009,797.0,,55.05,,,,,,
,,2009 - 2010,600.0,,35.1,,,,,,
,,2011 - 2012,652.0,,37.66,,,,,,
,,2013 - 2014,340.0,,29.92,,,,,,
,,2014 - 2015,449.0,,32.44,,,,,,
,,2015 - 2016,550.0,,33.27,,,,,,
,,2016 - 2017,566.0,,17.87,,,,,,
,,2017 - 2018,501.0,,42.56,,,,,,
,,2018 - 2019,491.0,,41.74,,,,,,
,,2019 - 2020,698.0,,39.65,,,,,,
,,2020 - 2021,,,42.52,,,,,,
,,2021 - 2022,743.0,,32.16,,,,,,
,,2022 - 2023,644.0,,52.83,,,,,,
,Cuddalore,2000 - 2001,,,36.42,,,,,,
,,2002 - 2003,,,41.72,,,,,,
,,2003 - 2004,,,34.36,,,,,,
,,2004 - 2005,,,39.83,,,,,,
,,2005 - 2006,,,28.82,,,,,,
,,2006 - 2007,,,70.52,,,,,,
,,2007 - 2008,,,31.19,,,,,,
,,2008 - 2009,,,46.65,,,,,,
,,2009 - 2010,,,33.35,,,,,,
,,2011 - 2012,,,29.79,,,,,,
,,2013 - 2014,,,38.35,,,,,,
,,2014 - 2015,,,16.99,,,,,,
,,2015 - 2016,,,9.25,,,,,,
,,2016 - 2017,,,28.51,,,,,,
,,2017 - 2018,,,30.79,,,,,,
,,2018 - 2019,,,32.71,,,,,,
,,2019 - 2020,,,34.35,,,,,,
,,2020 - 2021,,,31.85,,,,,,
,,2021 - 2022,,,26.98,,,,,,
,,2022 - 2023,,,25.51,,,,,,
,Dharmapuri,2000 - 2001,,,36.37,,,,,,
,,2002 - 2003,,,20.79,,,,,,
,,2003 - 2004,,,20.34,,,,,,
,,2004 - 2005,,,49.72,,,,,,
,,2005 - 2006,,,39.99,,,,,,
,,2006 - 2007,,,32.07,,,,,,
,,2007 - 2008,,,45.71,,,,,,
,,2008 - 2009,,,28.84,,,,,,
,,2009 - 2010,,,29.05,,,,,,
,,2011 - 2012,,,32.6,,,,,,
,,2013 - 2014,,,23.21,,,,,,
,,2014 - 2015,,,29.06,,,,,,
,,2015 - 2016,,,26.56,,,,,,
,,2016 - 2017,,,29.98,,,,,,
,,2017 - 2018,,,30.38,,,,,,
,,2018 - 2019,,,23.36,,,,,,
,,2019 - 2020,,,32.18,,,,,,
,,2020 - 2021,,,42.95,,,,,,
,,2021 - 2022,,,31.8,,,,,,
,,2022 - 2023,,,29.22,,,,,,
,Dindigul,2000 - 2001,683.0,,35.49,,,,,,
,,2002 - 2003,205.0,,31.59,,,,,,
,,2003 - 2004,175.0,,33.69,,,,,,
,,2004 - 2005,154.0,,41.27,,,,,,
,,2005 - 2006,237.0,,38.21,,,,,,
,,2006 - 2007,255.0,,40.36,,,,,,
,,2007 - 2008,291.0,,42.2,,,,,,
,,2008 - 2009,253.0,,36.47,,,,,,
,,2009 - 2010,386.0,,34.47,,,,,,
,,2011 - 2012,640.0,,37.66,,,,,,
,,2013 - 2014,152.0,,29.92,,,,,,
,,2014 - 2015,101.0,,32.44,,,,,,
,,2015 - 2016,146.0,,30.53,,,,,,
,,2016 - 2017,88.0,,24.17,,,,,,
,,2017 - 2018,91.0,,34.22,,,,,,
,,2018 - 2019,89.0,,34.92,,,,,,
,,2019 - 2020,114.0,,37.79,,,,,,
,,2020 - 2021,157.0,,42.46,,,,,,
,,2021 - 2022,343.0,,32.1,,,,,,
,,2022 - 2023,574.0,,37.55,,,,,,
,Erode,2000 - 2001,,,43.4,,,,,,
,,2002 - 2003,,,20.49,,,,,,
,,2003 - 2004,,,35.52,,,,,,
,,2004 - 2005,,,37.98,,,,,,
,,2005 - 2006,,,49.68,,,,,,
,,2006 - 2007,,,52.31,,,,,,
,,2007 - 2008,,,45.01,,,,,,
,,2008 - 2009,,,49.29,,,,,,
,,2009 - 2010,,,35.56,,,,,,
,,2011 - 2012,,,40.25,,,,,,
,,2013 - 2014,,,37.72,,,,,,
,,2014 - 2015,,,32.44,,,,,,
,,2015 - 2016,,,27.28,,,,,,
,,2016 - 2017,,,30.88,,,,,,
,,2017 - 2018,,,47.73,,,,,,
,,2018 - 2019,,,31.63,,,,,,
,,2019 - 2020,,,35.37,,,,,,
,,2020 - 2021,,,37.18,,,,,,
,,2021 - 2022,,,27.55,,,,,,
,,2022 - 2023,,,31.61,,,,,,
,Kallakurichi,2020 - 2021,,,42.55,,,,,,
,,2021 - 2022,,,38.44,,,,,,
,,2022 - 2023,,,49.97,,,,,,
,Kanchipuram,2000 - 2001,13.0,461.0,35.46,,,,,,
,,2002 - 2003,7.0,221.0,31.57,,,,,,
,,2003 - 2004,4.0,135.0,33.75,,,,,,
,,2004 - 2005,3.0,124.0,41.33,,,,,,
,,2006 - 2007,5.0,202.0,40.4,,,,,,
,,2007 - 2008,6.0,253.0,42.17,,,,,,
,,2008 - 2009,8.0,292.0,36.5,,,,,,
,,2009 - 2010,16.0,551.0,34.44,,,,,,
,,2011 - 2012,92.0,,37.66,,,,,,
,,2013 - 2014,133.0,,29.92,,,,,,
,,2014 - 2015,58.0,,32.43,,,,,,
,,2015 - 2016,29.0,796.0,27.45,,,,,,
,,2016 - 2017,22.0,578.0,26.27,,,,,,
,,2017 - 2018,1.0,34.0,34.0,,,,,,
,,2019 - 2020,21.0,793.0,37.76,,,,,,
,,2021 - 2022,0.3,6.0,20.0,,,,,,
,Kanniyakumari,2000 - 2001,,,25.76,,,,,,
,,2002 - 2003,,,28.55,,,,,,
,,2003 - 2004,,,22.02,,,,,,
,,2004 - 2005,,,28.89,,,,,,
,,2005 - 2006,,,34.05,,,,,,
,,2006 - 2007,,,34.75,,,,,,
,,2007 - 2008,,,41.84,,,,,,
,,2008 - 2009,,,25.51,,,,,,
,,2009 - 2010,,,30.57,,,,,,
,,2011 - 2012,,,42.55,,,,,,
,,2013 - 2014,,,34.97,,,,,,
,,2014 - 2015,,,31.73,,,,,,
,,2015 - 2016,,,56.78,,,,,,
,,2016 - 2017,,,31.73,,,,,,
,,2017 - 2018,,,21.75,,,,,,
,,2018 - 2019,816.0,,27.34,,,,,,
,,2019 - 2020,912.0,,38.99,,,,,,
,,2020 - 2021,,,42.53,,,,,,
,,2021 - 2022,,,32.11,,,,,,
,,2022 - 2023,919.0,,34.14,,,,,,
,Karur,2000 - 2001,447.0,,38.52,,,,,,
,,2002 - 2003,680.0,,31.59,,,,,,
,,2003 - 2004,,,33.69,,,,,,
,,2004 - 2005,,,41.27,,,,,,
,,2005 - 2006,,,38.21,,,,,,
,,2006 - 2007,,,40.36,,,,,,
,,2007 - 2008,,,42.2,,,,,,
,,2008 - 2009,,,36.47,,,,,,
,,2009 - 2010,,,34.75,,,,,,
,,2011 - 2012,,,42.73,,,,,,
,,2013 - 2014,,,29.94,,,,,,
,,2014 - 2015,,,42.63,,,,,,
,,2015 - 2016,,,42.79,,,,,,
,,2016 - 2017,,,15.3,,,,,,
,,2017 - 2018,,,26.96,,,,,,
,,2018 - 2019,,,58.14,,,,,,
,,2019 - 2020,,,50.68,,,,,,
,,2020 - 2021,,,35.95,,,,,,
,,2021 - 2022,,,22.38,,,,,,
,,2022 - 2023,,,22.72,,,,,,
,Krishnagiri,2003 - 2004,434.0,,20.34,,,,,,
,,2004 - 2005,943.0,,49.72,,,,,,
,,2005 - 2006,,,38.21,,,,,,
,,2006 - 2007,,,40.36,,,,,,
,,2007 - 2008,,,20.73,,,,,,
,,2008 - 2009,,,36.47,,,,,,
,,2009 - 2010,,,34.47,,,,,,
,,2011 - 2012,,,37.66,,,,,,
,,2013 - 2014,429.0,,21.19,,,,,,
,,2014 - 2015,384.0,,67.75,,,,,,
,,2015 - 2016,341.0,,35.48,,,,,,
,,2016 - 2017,47.0,,22.51,,,,,,
,,2017 - 2018,189.0,,28.26,,,,,,
,,2018 - 2019,72.0,,34.9,,,,,,
,,2019 - 2020,233.0,,37.73,,,,,,
,,2020 - 2021,546.0,,42.55,,,,,,
,,2021 - 2022,498.0,,32.13,,,,,,
,,2022 - 2023,186.0,,37.35,,,,,,
,Madurai,2000 - 2001,73.0,,35.48,,,,,,
,,2002 - 2003,98.0,,31.59,,,,,,
,,2003 - 2004,123.0,,33.69,,,,,,
,,2004 - 2005,65.0,,41.26,,,,,,
,,2005 - 2006,52.0,,38.21,,,,,,
,,2006 - 2007,36.0,,40.36,,,,,,
,,2007 - 2008,39.0,,42.21,,,,,,
,,2008 - 2009,73.0,,36.47,,,,,,
,,2009 - 2010,68.0,,34.47,,,,,,
,,2011 - 2012,105.0,,37.67,,,,,,
,,2013 - 2014,73.0,,29.92,,,,,,
,,2014 - 2015,52.0,,32.44,,,,,,
,,2015 - 2016,59.0,,27.44,,,,,,
,,2016 - 2017,67.0,,26.34,,,,,,
,,2017 - 2018,25.0,855.0,34.2,,,,,,
,,2018 - 2019,25.0,865.0,34.6,,,,,,
,,2019 - 2020,21.0,779.0,37.1,,,,,,
,,2020 - 2021,34.0,,43.09,,,,,,
,,2021 - 2022,55.0,,32.36,,,,,,
,,2022 - 2023,38.0,,37.55,,,,,,
,Mayiladuthurai,2020 - 2021,105.0,,42.49,,,,,,
,,2021 - 2022,98.0,,32.02,,,,,,
,,2022 - 2023,83.0,,37.55,,,,,,
,Nagapattinam,2000 - 2001,145.0,,35.48,,,,,,
,,2002 - 2003,160.0,,31.59,,,,,,
,,2003 - 2004,159.0,,33.69,,,,,,
,,2004 - 2005,163.0,,41.27,,,,,,
,,2005 - 2006,214.0,,38.21,,,,,,
,,2006 - 2007,181.0,,40.36,,,,,,
,,2007 - 2008,158.0,,42.2,,,,,,
,,2008 - 2009,129.0,,36.47,,,,,,
,,2009 - 2010,126.0,,34.47,,,,,,
,,2011 - 2012,193.0,,37.66,,,,,,
,,2013 - 2014,96.0,,29.93,,,,,,
,,2014 - 2015,120.0,,32.44,,,,,,
,,2015 - 2016,66.0,,27.44,,,,,,
,,2016 - 2017,77.0,,26.21,,,,,,
,,2017 - 2018,62.0,,34.77,,,,,,
,,2018 - 2019,59.0,,34.95,,,,,,
,,2019 - 2020,46.0,,37.65,,,,,,
,Namakkal,2000 - 2001,,,39.74,,,,,,
,,2002 - 2003,,,45.75,,,,,,
,,2003 - 2004,,,45.62,,,,,,
,,2004 - 2005,,,45.78,,,,,,
,,2005 - 2006,,,48.22,,,,,,
,,2006 - 2007,,,48.45,,,,,,
,,2007 - 2008,,,42.54,,,,,,
,,2008 - 2009,,,43.71,,,,,,
,,2009 - 2010,,,37.5,,,,,,
,,2011 - 2012,,,36.31,,,,,,
,,2013 - 2014,,,34.74,,,,,,
,,2014 - 2015,,,27.5,,,,,,
,,2015 - 2016,,,28.86,,,,,,
,,2016 - 2017,,,25.21,,,,,,
,,2017 - 2018,,,30.09,,,,,,
,,2018 - 2019,,,35.52,,,,,,
,,2019 - 2020,,,32.12,,,,,,
,,2020 - 2021,,,46.23,,,,,,
,,2021 - 2022,,,28.08,,,,,,
,,2022 - 2023,,,37.0,,,,,,
,Perambalur,2000 - 2001,,,38.72,,,,,,
,,2002 - 2003,,,46.93,,,,,,
