state,district,year,cashewnut_whole_year_area_hectare,cashewnut_whole_year_production_tonne,cashewnut_whole_year_yield_tonne_per_hectare,cashewnut_rabi_area_hectare,cashewnut_rabi_production_tonne,cashewnut_rabi_yield_tonne_per_hectare,cashewnut_kharif_area_hectare,cashewnut_kharif_production_tonne,cashewnut_kharif_yield_tonne_per_hectare
,,2022 - 2023,752.0,285.0,0.38,,,,,,
,Tirunelveli,2000 - 2001,,442.0,0.38,,,,,,
,,2002 - 2003,,,0.3,,,,,,
,,2003 - 2004,,,0.25,,,,,,
,,2004 - 2005,,,0.41,,,,,,
,,2005 - 2006,,,0.69,,,,,,
,,2006 - 2007,,,0.8,,,,,,
,,2007 - 2008,,,0.85,,,,,,
,,2008 - 2009,,,0.52,,,,,,
,,2009 - 2010,,,0.3,,,,,,
,,2011 - 2012,,467.0,0.11,,,,,,
,,2013 - 2014,,243.0,0.06,,,,,,
,,2014 - 2015,,658.0,0.17,,,,,,
,,2015 - 2016,,588.0,0.15,,,,,,
,,2016 - 2017,,67.0,0.02,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,,143.0,0.05,,,,,,
,,2019 - 2020,,467.0,0.16,,,,,,
,,2020 - 2021,991.0,97.0,0.1,,,,,,
,,2021 - 2022,939.0,118.0,0.13,,,,,,
,,2022 - 2023,801.0,63.0,0.08,,,,,,
,Tirupathur,2021 - 2022,1.0,0.0,0.0,,,,,,
,Tiruppur,2008 - 2009,247.0,,0.0,,,,,,
,,2009 - 2010,239.0,120.0,0.5,,,,,,
,,2011 - 2012,262.0,69.0,0.26,,,,,,
,,2013 - 2014,203.0,58.0,0.29,,,,,,
,,2014 - 2015,221.0,91.0,0.41,,,,,,
,,2015 - 2016,184.0,56.0,0.3,,,,,,
,,2016 - 2017,165.0,19.0,0.12,,,,,,
,,2017 - 2018,162.0,,0.0,,,,,,
,,2018 - 2019,143.0,32.0,0.22,,,,,,
,,2019 - 2020,93.0,28.0,0.3,,,,,,
,,2020 - 2021,93.0,28.0,0.3,,,,,,
,,2021 - 2022,88.0,37.0,0.42,,,,,,
,,2022 - 2023,49.0,15.0,0.31,,,,,,
,Tiruvannamalai,2004 - 2005,12.0,4.0,0.33,,,,,,
,,2005 - 2006,2.0,1.0,0.5,,,,,,
,,2006 - 2007,1.0,1.0,1.0,,,,,,
,,2007 - 2008,12.0,7.0,0.58,,,,,,
,,2008 - 2009,7.0,4.0,0.57,,,,,,
,,2009 - 2010,10.0,5.0,0.5,,,,,,
,,2011 - 2012,7.0,2.0,0.29,,,,,,
,,2013 - 2014,1.0,,0.0,,,,,,
,,2015 - 2016,1.0,,0.0,,,,,,
,,2016 - 2017,4.0,,0.0,,,,,,
,,2017 - 2018,8.0,,0.0,,,,,,
,,2018 - 2019,6.0,1.0,0.17,,,,,,
,,2019 - 2020,3.0,1.0,0.33,,,,,,
,,2020 - 2021,4.0,1.0,0.25,,,,,,
,,2021 - 2022,25.0,11.0,0.44,,,,,,
,,2022 - 2023,18.0,6.0,0.33,,,,,,
,Vellore,2002 - 2003,29.0,9.0,0.31,,,,,,
,,2003 - 2004,37.0,13.0,0.35,,,,,,
,,2004 - 2005,45.0,16.0,0.36,,,,,,
,,2005 - 2006,23.0,9.0,0.39,,,,,,
,,2006 - 2007,24.0,11.0,0.46,,,,,,
,,2007 - 2008,26.0,15.0,0.58,,,,,,
,,2008 - 2009,26.0,14.0,0.54,,,,,,
,,2009 - 2010,23.0,12.0,0.52,,,,,,
,,2011 - 2012,11.0,3.0,0.27,,,,,,
,,2013 - 2014,9.0,3.0,0.33,,,,,,
,,2014 - 2015,6.0,2.0,0.33,,,,,,
,,2015 - 2016,17.0,5.0,0.29,,,,,,
,,2016 - 2017,12.0,1.0,0.08,,,,,,
,,2017 - 2018,15.0,,0.0,,,,,,
,,2018 - 2019,13.0,3.0,0.23,,,,,,
,,2019 - 2020,16.0,5.0,0.31,,,,,,
,,2020 - 2021,3.0,1.0,0.33,,,,,,
,,2021 - 2022,2.0,1.0,0.5,,,,,,
,Villupuram,2000 - 2001,401.0,103.0,0.26,,,,,,
,,2002 - 2003,,,0.5,,,,,,
,,2003 - 2004,,,0.3,,,,,,
,,2004 - 2005,,949.0,0.2,,,,,,
,,2005 - 2006,,,0.24,,,,,,
,,2006 - 2007,,768.0,0.16,,,,,,
,,2007 - 2008,,,0.23,,,,,,
,,2008 - 2009,,,0.63,,,,,,
,,2009 - 2010,,,0.43,,,,,,
,,2011 - 2012,,610.0,0.13,,,,,,
,,2013 - 2014,,,0.47,,,,,,
,,2014 - 2015,,,0.69,,,,,,
,,2015 - 2016,,,0.68,,,,,,
,,2016 - 2017,,,0.62,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,,,0.87,,,,,,
,,2019 - 2020,,,0.65,,,,,,
,,2020 - 2021,,,0.38,,,,,,
,,2021 - 2022,,,3.0,,,,,,
,,2022 - 2023,,,1.36,,,,,,
,Virudhunagar,2002 - 2003,34.0,10.0,0.29,,,,,,
,,2003 - 2004,66.0,23.0,0.35,,,,,,
,,2004 - 2005,72.0,26.0,0.36,,,,,,
,,2005 - 2006,82.0,31.0,0.38,,,,,,
,,2006 - 2007,63.0,29.0,0.46,,,,,,
,,2007 - 2008,69.0,39.0,0.57,,,,,,
,,2008 - 2009,73.0,38.0,0.52,,,,,,
,,2009 - 2010,65.0,33.0,0.51,,,,,,
,,2011 - 2012,67.0,18.0,0.27,,,,,,
,,2013 - 2014,36.0,10.0,0.28,,,,,,
,,2014 - 2015,41.0,17.0,0.41,,,,,,
,,2015 - 2016,46.0,14.0,0.3,,,,,,
,,2016 - 2017,35.0,4.0,0.11,,,,,,
,,2017 - 2018,49.0,,0.0,,,,,,
,,2018 - 2019,34.0,8.0,0.24,,,,,,
,,2019 - 2020,40.0,12.0,0.3,,,,,,
,,2020 - 2021,40.0,12.0,0.3,,,,,,
,,2021 - 2022,29.0,12.0,0.41,,,,,,
,,2022 - 2023,23.0,7.0,0.3,,,,,,
Telangana,Adilabad,2000 - 2001,24.0,4.0,0.17,,,,,,
,,2001 - 2002,24.0,2.0,0.08,,,,,,
,,2002 - 2003,86.0,19.0,0.22,,,,,,
,,2003 - 2004,24.0,4.0,0.17,,,,,,
,,2004 - 2005,24.0,8.0,0.33,,,,,,
,,2005 - 2006,60.0,21.0,0.35,,,,,,
,,2006 - 2007,62.0,11.0,0.18,,,,,,
,,2010 - 2011,29.0,10.0,0.34,,,,,,
,,2011 - 2012,29.0,23.0,0.79,,,,,,
,,2013 - 2014,,,,,,,27.0,17.0,0.63
,,2014 - 2015,,,,,,,12.0,7.0,0.58
,Bhadradri,2016 - 2017,,,,,,,,725.0,0.42
,,2017 - 2018,,,,,,,,447.0,0.3
,,2018 - 2019,,,,,,,,346.0,0.25
,,2019 - 2020,,,,,,,,428.0,0.31
,,2020 - 2021,,,,,,,,398.0,0.31
,,2021 - 2022,,,,,,,,,0.62
,,2022 - 2023,,,,,,,,968.0,0.22
,Jangoan,2022 - 2023,,,,,,,1.0,0.0,0.0
,Jayashankar,2016 - 2017,,,,,,,27.0,11.0,0.41
,,2017 - 2018,,,,,,,22.0,7.0,0.32
,Kamareddy,2021 - 2022,,,,,,,2.0,1.0,0.5
,Khammam,2000 - 2001,,,0.16,,,,,,
,,2001 - 2002,,,0.1,,,,,,
,,2002 - 2003,,,0.22,,,,,,
,,2003 - 2004,,,0.18,,,,,,
,,2004 - 2005,,,0.35,,,,,,
,,2005 - 2006,,,0.34,,,,,,
,,2006 - 2007,,,0.18,,,,,,
,,2008 - 2009,,,0.47,,,,,,
,,2009 - 2010,,,0.44,,,,,,
,,2010 - 2011,,,0.31,,,,,,
,,2011 - 2012,,,0.77,,,,,,
,,2013 - 2014,,,,,,,,,0.64
,,2014 - 2015,,,,,,,,,0.56
,,2015 - 2016,,,,,,,,,0.71
,,2016 - 2017,,,,,,,85.0,36.0,0.42
,,2017 - 2018,,,,,,,76.0,23.0,0.3
,,2018 - 2019,,,,,,,76.0,19.0,0.25
,,2019 - 2020,,,,,,,76.0,23.0,0.3
,,2020 - 2021,,,,,,,160.0,50.0,0.31
,,2021 - 2022,,,,,,,204.0,134.0,0.66
,,2022 - 2023,,,,,,,180.0,115.0,0.64
,Komaram bheem asifabad,2018 - 2019,,,,,,,4.0,1.0,0.25
,,2019 - 2020,,,,,,,16.0,5.0,0.31
,,2020 - 2021,,,,,,,11.0,3.0,0.27
,,2021 - 2022,,,,,,,8.0,5.0,0.63
,,2022 - 2023,,,,,,,11.0,3.0,0.27
,Mahbubnagar,2000 - 2001,1.0,,0.0,,,,,,
,,2001 - 2002,18.0,2.0,0.11,,,,,,
,,2002 - 2003,10.0,2.0,0.2,,,,,,
,,2003 - 2004,3.0,0.0,0.0,,,,,,
,,2004 - 2005,3.0,1.0,0.33,,,,,,
,,2005 - 2006,3.0,1.0,0.33,,,,,,
,,2006 - 2007,3.0,,0.0,,,,,,
,,2008 - 2009,9.0,4.0,0.44,,,,,,
,Mancherial,2017 - 2018,,,,,,,4.0,1.0,0.25
,,2018 - 2019,,,,,,,4.0,1.0,0.25
,,2019 - 2020,,,,,,,6.0,2.0,0.33
,,2020 - 2021,,,,,,,24.0,7.0,0.29
,,2021 - 2022,,,,,,,31.0,12.0,0.39
,,2022 - 2023,,,,,,,31.0,28.0,0.9
,Medak,2000 - 2001,22.0,4.0,0.18,,,,,,
,,2001 - 2002,18.0,2.0,0.11,,,,,,
,,2002 - 2003,15.0,3.0,0.2,,,,,,
,,2003 - 2004,19.0,3.0,0.16,,,,,,
,,2004 - 2005,23.0,8.0,0.35,,,,,,
,,2005 - 2006,21.0,7.0,0.33,,,,,,
,,2006 - 2007,20.0,4.0,0.2,,,,,,
,,2021 - 2022,,,,,,,1.0,1.0,1.0
,,2022 - 2023,,,,,,,1.0,0.0,0.0
,Medchal,2021 - 2022,,,,,,,1.0,1.0,1.0
,,2022 - 2023,,,,,,,1.0,0.0,0.0
,Mulugu,2018 - 2019,,,,,,,13.0,3.0,0.23
,,2019 - 2020,,,,,,,10.0,3.0,0.3
,,2020 - 2021,,,,,,,9.0,3.0,0.33
,,2021 - 2022,,,,,,,3.0,2.0,0.67
,,2022 - 2023,,,,,,,6.0,1.0,0.17
,Nalgonda,2005 - 2006,4.0,1.0,0.25,,,,,,
,,2020 - 2021,,,,,,,6.0,2.0,0.33
,,2021 - 2022,,,,,,,10.0,6.0,0.6
,,2022 - 2023,,,,,,,11.0,3.0,0.27
,Narayanapet,2022 - 2023,,,,,,,1.0,0.0,0.0
,Rangareddi,2000 - 2001,2.0,,0.0,,,,,,
,,2002 - 2003,3.0,1.0,0.33,,,,,,
,,2003 - 2004,3.0,0.0,0.0,,,,,,
,,2004 - 2005,4.0,1.0,0.25,,,,,,
,,2005 - 2006,4.0,1.0,0.25,,,,,,
,,2006 - 2007,4.0,1.0,0.25,,,,,,
,,2016 - 2017,,,,,,,3.0,1.0,0.33
,Sangareddy,2018 - 2019,,,,,,,4.0,1.0,0.25
,,2019 - 2020,,,,,,,14.0,4.0,0.29
,,2020 - 2021,,,,,,,15.0,5.0,0.33
,,2021 - 2022,,,,,,,23.0,14.0,0.61
,,2022 - 2023,,,,,,,15.0,16.0,1.07
,Siddipet,2020 - 2021,,,,,,,2.0,1.0,0.5
,,2021 - 2022,,,,,,,1.0,1.0,1.0
,Warangal,2021 - 2022,,,,,,,1.0,1.0,1.0
,,2022 - 2023,,,,,,,2.0,0.0,0.0
,Yadadri,2021 - 2022,,,,,,,3.0,2.0,0.67
,,2022 - 2023,,,,,,,1.0,0.0,0.0
