state,district,year,bajra_rabi_yield_tonne_per_hectare
,,2011 - 2012,
,,2013 - 2014,2.0
,,2014 - 2015,3.2
,,2015 - 2016,2.43
,,2016 - 2017,0.67
,,2017 - 2018,2.07
,,2018 - 2019,1.94
,,2019 - 2020,2.76
,,2020 - 2021,1.51
,,2021 - 2022,2.27
,,2022 - 2023,2.0
,Kallakurichi,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.0
,Kanchipuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,3.0
,,2013 - 2014,2.0
,,2014 - 2015,3.17
,,2015 - 2016,2.33
,,2016 - 2017,0.52
,,2017 - 2018,2.08
,,2018 - 2019,2.2
,,2019 - 2020,3.0
,,2020 - 2021,1.0
,Karur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.92
,,2013 - 2014,2.0
,,2014 - 2015,3.15
,,2015 - 2016,2.45
,,2016 - 2017,0.52
,,2017 - 2018,2.06
,,2018 - 2019,1.86
,,2019 - 2020,2.62
,,2020 - 2021,1.51
,,2021 - 2022,2.26
,,2022 - 2023,2.0
,Krishnagiri,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,3.0
,,2013 - 2014,2.0
,,2014 - 2015,3.16
,,2015 - 2016,2.4
,,2016 - 2017,0.5
,,2017 - 2018,2.1
,,2018 - 2019,1.94
,,2019 - 2020,2.4
,,2020 - 2021,
,,2021 - 2022,2.33
,,2022 - 2023,
,Madurai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,4.27
,,2013 - 2014,2.18
,,2014 - 2015,2.74
,,2015 - 2016,3.33
,,2016 - 2017,2.16
,,2017 - 2018,3.02
,,2018 - 2019,2.37
,,2019 - 2020,3.21
,,2020 - 2021,2.82
,,2021 - 2022,2.59
,,2022 - 2023,2.74
,Nagapattinam,2001 - 2002,
,,2004 - 2005,
,,2013 - 2014,2.0
,,2014 - 2015,3.17
,,2022 - 2023,
,Namakkal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.92
,,2013 - 2014,2.0
,,2014 - 2015,3.15
,,2015 - 2016,2.43
,,2016 - 2017,1.0
,,2017 - 2018,2.0
,,2018 - 2019,2.0
,,2019 - 2020,2.63
,,2020 - 2021,1.5
,,2021 - 2022,2.0
,,2022 - 2023,2.02
,Perambalur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.92
,,2013 - 2014,2.0
,,2014 - 2015,3.14
,,2015 - 2016,2.44
,,2016 - 2017,0.5
,,2017 - 2018,2.06
,,2018 - 2019,1.78
,,2019 - 2020,2.63
,,2020 - 2021,1.54
,,2021 - 2022,2.26
,,2022 - 2023,2.0
,Pudukkottai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,1.0
,,2017 - 2018,2.0
,,2018 - 2019,1.86
,,2019 - 2020,
,,2020 - 2021,1.33
,,2021 - 2022,
,,2022 - 2023,2.5
,Ramanathapuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.77
,,2013 - 2014,0.72
,,2014 - 2015,3.44
,,2015 - 2016,2.17
,,2016 - 2017,0.0
,,2017 - 2018,0.76
,,2018 - 2019,0.77
,,2019 - 2020,1.92
,,2020 - 2021,1.79
,,2021 - 2022,1.59
,,2022 - 2023,0.4
,Ranipet,2020 - 2021,1.47
,,2021 - 2022,
,,2022 - 2023,2.0
,Salem,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.93
,,2013 - 2014,2.0
,,2014 - 2015,3.15
,,2015 - 2016,2.45
,,2016 - 2017,0.5
,,2017 - 2018,2.07
,,2018 - 2019,1.88
,,2019 - 2020,2.67
,,2020 - 2021,1.51
,,2021 - 2022,2.19
,,2022 - 2023,2.04
,Sivaganga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2013 - 2014,2.0
,,2014 - 2015,3.2
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,2.0
,,2018 - 2019,2.0
,,2019 - 2020,2.57
,,2020 - 2021,
,,2021 - 2022,1.5
,,2022 - 2023,2.33
,Thanjavur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2009 - 2010,
,,2011 - 2012,
,,2013 - 2014,2.0
,,2015 - 2016,2.0
,,2017 - 2018,2.0
,,2018 - 2019,
,,2019 - 2020,2.6
,,2022 - 2023,2.0
,The nilgiris,2000 - 2001,
,,2003 - 2004,
,,2022 - 2023,
,Theni,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.7
,,2013 - 2014,2.75
,,2014 - 2015,3.06
,,2015 - 2016,3.4
,,2016 - 2017,0.51
,,2017 - 2018,2.06
,,2018 - 2019,3.86
,,2019 - 2020,1.93
,,2020 - 2021,2.69
,,2021 - 2022,2.36
,,2022 - 2023,2.45
,Thenkasi,2020 - 2021,1.49
,,2021 - 2022,2.32
,,2022 - 2023,
,Thiruvallur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2013 - 2014,2.0
,,2014 - 2015,3.15
,,2015 - 2016,2.44
,,2016 - 2017,0.51
,,2017 - 2018,2.06
,,2018 - 2019,1.85
,,2019 - 2020,2.57
,,2020 - 2021,1.5
,,2021 - 2022,2.23
,,2022 - 2023,2.0
,Thoothukudi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,3.26
,,2013 - 2014,1.55
,,2014 - 2015,2.85
,,2015 - 2016,2.05
,,2016 - 2017,0.15
,,2017 - 2018,1.79
,,2018 - 2019,1.57
,,2019 - 2020,2.54
,,2020 - 2021,1.19
,,2021 - 2022,2.1
,,2022 - 2023,1.86
,Tiruchirappalli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.93
,,2013 - 2014,2.0
,,2014 - 2015,3.15
,,2015 - 2016,2.44
,,2016 - 2017,0.51
,,2017 - 2018,2.06
,,2018 - 2019,1.87
,,2019 - 2020,2.61
,,2020 - 2021,1.48
,,2021 - 2022,1.8
,,2022 - 2023,1.93
,Tirunelveli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.92
,,2013 - 2014,2.0
,,2014 - 2015,3.15
,,2015 - 2016,2.44
,,2016 - 2017,0.5
,,2017 - 2018,2.06
,,2018 - 2019,1.87
,,2019 - 2020,2.62
,,2020 - 2021,1.6
,,2022 - 2023,1.5
,Tirupathur,2020 - 2021,1.5
,,2021 - 2022,2.27
,,2022 - 2023,
,Tiruppur,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.86
,,2013 - 2014,2.0
,,2014 - 2015,3.13
,,2015 - 2016,2.45
,,2016 - 2017,0.5
,,2017 - 2018,2.07
,,2018 - 2019,1.86
,,2019 - 2020,2.65
,,2020 - 2021,1.53
,,2021 - 2022,2.29
,,2022 - 2023,2.04
,Tiruvannamalai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.75
,,2013 - 2014,4.88
,,2014 - 2015,3.69
,,2015 - 2016,2.45
,,2016 - 2017,0.51
,,2017 - 2018,4.55
,,2018 - 2019,4.0
,,2019 - 2020,3.86
,,2020 - 2021,1.64
,,2021 - 2022,3.83
,,2022 - 2023,2.47
,Vellore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.93
,,2013 - 2014,2.0
,,2014 - 2015,3.15
,,2015 - 2016,2.45
,,2016 - 2017,0.53
,,2017 - 2018,2.0
,,2018 - 2019,2.0
,,2019 - 2020,2.56
,,2020 - 2021,2.0
,,2021 - 2022,
,,2022 - 2023,
,Villupuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.6
,,2013 - 2014,3.21
,,2014 - 2015,2.56
,,2015 - 2016,2.45
,,2016 - 2017,2.45
,,2017 - 2018,2.06
,,2018 - 2019,2.21
,,2019 - 2020,2.99
,,2020 - 2021,3.64
,,2021 - 2022,
,,2022 - 2023,2.0
,Virudhunagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.76
,,2013 - 2014,2.64
,,2014 - 2015,4.35
,,2015 - 2016,3.27
,,2016 - 2017,0.94
,,2017 - 2018,2.52
,,2018 - 2019,2.9
,,2019 - 2020,3.6
,,2020 - 2021,2.7
,,2021 - 2022,3.29
,,2022 - 2023,3.27
Telangana,Adilabad,2000 - 2001,0.6
,,2001 - 2002,0.47
,,2002 - 2003,0.47
,,2003 - 2004,0.61
,,2004 - 2005,0.32
,,2005 - 2006,0.63
,,2006 - 2007,0.35
,,2007 - 2008,1.0
,,2008 - 2009,0.63
,,2009 - 2010,0.48
,,2010 - 2011,0.72
,,2011 - 2012,0.63
,,2013 - 2014,0.94
,,2014 - 2015,0.94
,,2015 - 2016,0.94
,,2019 - 2020,1.0
,,2020 - 2021,0.92
,,2021 - 2022,1.0
,Bhadradri,2016 - 2017,0.86
,,2021 - 2022,1.0
,Jagitial,2016 - 2017,0.87
,,2017 - 2018,1.06
,,2018 - 2019,0.5
,,2019 - 2020,1.22
,,2020 - 2021,0.93
,,2021 - 2022,1.0
,,2022 - 2023,3.28
,Jangoan,2020 - 2021,
,Jayashankar,2017 - 2018,1.0
,,2022 - 2023,
,Jogulamba,2016 - 2017,1.0
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,1.51
,,2020 - 2021,0.98
,,2021 - 2022,1.0
,,2022 - 2023,3.25
,Kamareddy,2020 - 2021,0.8
,,2021 - 2022,1.0
,Karimnagar,2000 - 2001,0.6
,,2001 - 2002,0.47
,,2002 - 2003,0.47
,,2003 - 2004,0.61
,,2004 - 2005,0.32
,,2005 - 2006,0.5
,,2006 - 2007,0.35
,,2008 - 2009,0.75
,,2009 - 2010,0.48
,,2010 - 2011,0.73
,,2011 - 2012,0.63
,,2012 - 2013,1.0
,,2013 - 2014,0.94
,,2014 - 2015,0.94
,,2015 - 2016,0.94
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,Khammam,2000 - 2001,0.6
,,2001 - 2002,0.47
,,2002 - 2003,0.46
,,2003 - 2004,0.61
,,2004 - 2005,
,,2005 - 2006,1.0
,,2006 - 2007,
,,2008 - 2009,0.67
,,2009 - 2010,0.5
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,1.0
,,2016 - 2017,
,,2019 - 2020,1.0
,,2021 - 2022,
,Komaram bheem asifabad,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Mahabubabad,2017 - 2018,1.0
,,2018 - 2019,0.0
,,2020 - 2021,1.0
,,2022 - 2023,3.5
,Mahbubnagar,2000 - 2001,0.61
,,2001 - 2002,0.48
,,2002 - 2003,1.0
,,2003 - 2004,0.58
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,0.66
,,2009 - 2010,
,,2010 - 2011,0.71
,,2011 - 2012,0.55
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Medak,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,0.56
,,2004 - 2005,
,,2005 - 2006,0.5
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,0.89
,,2015 - 2016,
,,2016 - 2017,1.0
,,2018 - 2019,
,,2019 - 2020,1.29
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,3.27
,Medchal,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,3.2
,Mulugu,2021 - 2022,1.0
,Nagarkurnool,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,3.25
,Nalgonda,2000 - 2001,0.6
,,2001 - 2002,0.46
,,2002 - 2003,
,,2003 - 2004,0.6
,,2004 - 2005,0.2
,,2005 - 2006,0.44
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,0.5
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,1.0
,,2014 - 2015,
,,2015 - 2016,0.5
,,2016 - 2017,0.56
,,2017 - 2018,0.75
,,2018 - 2019,
,,2019 - 2020,1.29
,,2020 - 2021,0.95
,,2021 - 2022,1.0
,,2022 - 2023,3.26
,Narayanapet,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,1.0
,,2022 - 2023,3.33
,Nirmal,2017 - 2018,1.06
,,2018 - 2019,0.5
,,2019 - 2020,0.0
,,2020 - 2021,0.93
,,2021 - 2022,1.0
,,2022 - 2023,2.0
,Nizamabad,2000 - 2001,0.6
,,2001 - 2002,0.47
,,2002 - 2003,0.47
,,2003 - 2004,0.61
,,2004 - 2005,0.32
,,2005 - 2006,0.63
,,2006 - 2007,0.35
,,2007 - 2008,0.67
,,2008 - 2009,0.63
,,2009 - 2010,0.48
,,2010 - 2011,0.73
,,2011 - 2012,0.63
,,2012 - 2013,2.0
,,2013 - 2014,0.94
,,2014 - 2015,0.94
,,2015 - 2016,0.94
,,2016 - 2017,0.87
,,2017 - 2018,1.06
,,2018 - 2019,0.5
,,2019 - 2020,1.22
,,2020 - 2021,0.93
,,2021 - 2022,1.01
,,2022 - 2023,3.26
,Peddapalli,2016 - 2017,0.87
,,2022 - 2023,3.0
,Rajanna,2019 - 2020,
,Rangareddi,2000 - 2001,0.59
,,2001 - 2002,0.47
,,2002 - 2003,0.0
,,2003 - 2004,1.0
,,2004 - 2005,0.5
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,1.0
,,2014 - 2015,0.89
,,2015 - 2016,
,,2016 - 2017,1.0
,,2017 - 2018,
,,2018 - 2019,0.0
,,2019 - 2020,1.21
,,2020 - 2021,0.93
,,2021 - 2022,1.08
,,2022 - 2023,3.22
,Sangareddy,2016 - 2017,
,,2017 - 2018,1.0
,,2018 - 2019,
,,2019 - 2020,0.33
,,2020 - 2021,0.67
,,2021 - 2022,1.0
,,2022 - 2023,
,Siddipet,2020 - 2021,0.96
,,2021 - 2022,1.0
,,2022 - 2023,3.5
,Suryapet,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,3.0
,Vikarabad,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,1.0
,,2021 - 2022,
,,2022 - 2023,3.0
,Wanaparthy,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Warangal,2000 - 2001,0.6
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,0.61
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.5
,,2010 - 2011,
,,2011 - 2012,0.75
,,2014 - 2015,0.94
,,2015 - 2016,1.0
,,2018 - 2019,0.0
,,2019 - 2020,1.0
,,2022 - 2023,3.33
,Warangal urban,2021 - 2022,
,,2022 - 2023,3.0
,Yadadri,2016 - 2017,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,1.0
The Dadra & Nagar Haveli and Daman and Diu,Diu,2021 - 2022,
,,2022 - 2023,
Uttar Pradesh,Agra,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Aligarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Allahabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ambedkar nagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Amethi,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Amroha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Auraiya,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Azamgarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Baghpat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bahraich,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ballia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Balrampur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2006 - 2007,
,,2008 - 2009,
,,2010 - 2011,
,Banda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Barabanki,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bareilly,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Basti,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2011 - 2012,
,Bijnor,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2008 - 2009,
,,2011 - 2012,
,Budaun,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bulandshahr,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chandauli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chitrakoot,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
