state,district,year,sweet_potato_kharif_yield_tonne_per_hectare
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.06
,,2016 - 2017,11.17
,,2017 - 2018,11.16
,,2018 - 2019,11.49
,,2019 - 2020,11.75
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Aligarh,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.38
,,2015 - 2016,12.06
,,2016 - 2017,11.17
,,2017 - 2018,11.16
,,2018 - 2019,11.49
,,2019 - 2020,11.75
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Allahabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.63
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,12.98
,,2012 - 2013,12.94
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.06
,,2016 - 2017,11.16
,,2017 - 2018,11.16
,,2018 - 2019,11.48
,,2019 - 2020,11.74
,,2020 - 2021,12.48
,,2021 - 2022,11.56
,,2022 - 2023,11.57
,Ambedkar nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.5
,,2008 - 2009,12.2
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,13.0
,,2012 - 2013,13.0
,,2013 - 2014,13.0
,,2014 - 2015,12.33
,,2015 - 2016,12.08
,,2016 - 2017,11.18
,,2017 - 2018,11.17
,,2018 - 2019,11.45
,,2019 - 2020,11.79
,,2020 - 2021,12.47
,,2021 - 2022,11.56
,,2022 - 2023,11.56
,Amethi,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Amroha,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.47
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,13.0
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.06
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,12.47
,,2019 - 2020,11.74
,,2020 - 2021,12.48
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Auraiya,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.45
,,2008 - 2009,12.27
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,13.0
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.38
,,2015 - 2016,12.0
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.56
,,2022 - 2023,11.58
,Azamgarh,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.66
,,2007 - 2008,13.5
,,2008 - 2009,12.28
,,2009 - 2010,13.62
,,2011 - 2012,13.0
,,2012 - 2013,13.0
,,2013 - 2014,13.5
,,2014 - 2015,12.33
,,2016 - 2017,11.14
,,2017 - 2018,11.0
,,2018 - 2019,11.33
,,2019 - 2020,11.67
,,2020 - 2021,12.4
,,2021 - 2022,11.5
,,2022 - 2023,11.5
,Baghpat,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.67
,,2007 - 2008,13.5
,,2008 - 2009,12.22
,,2009 - 2010,13.63
,,2011 - 2012,13.0
,,2012 - 2013,13.0
,,2013 - 2014,13.2
,,2016 - 2017,11.33
,Bahraich,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.59
,,2010 - 2011,12.32
,,2011 - 2012,13.0
,,2012 - 2013,12.94
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.16
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.54
,,2022 - 2023,11.58
,Ballia,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.5
,,2007 - 2008,13.47
,,2008 - 2009,12.2
,,2009 - 2010,13.61
,,2010 - 2011,12.29
,,2011 - 2012,13.0
,,2012 - 2013,12.93
,,2016 - 2017,11.2
,,2017 - 2018,11.13
,,2018 - 2019,11.33
,,2019 - 2020,11.67
,,2020 - 2021,12.5
,,2021 - 2022,11.5
,,2022 - 2023,11.57
,Balrampur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.5
,,2007 - 2008,13.47
,,2008 - 2009,12.28
,,2009 - 2010,13.62
,,2011 - 2012,13.0
,,2016 - 2017,11.0
,Banda,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.67
,,2007 - 2008,13.47
,,2008 - 2009,12.28
,,2009 - 2010,13.59
,,2010 - 2011,12.33
,,2011 - 2012,13.0
,,2012 - 2013,12.95
,,2014 - 2015,12.4
,,2015 - 2016,12.05
,,2016 - 2017,11.18
,,2017 - 2018,11.16
,,2018 - 2019,11.5
,,2019 - 2020,11.72
,,2020 - 2021,12.5
,,2021 - 2022,11.55
,,2022 - 2023,11.57
,Barabanki,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,13.0
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.16
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Bareilly,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.16
,,2018 - 2019,11.48
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.54
,,2022 - 2023,11.58
,Basti,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.67
,,2007 - 2008,13.5
,,2008 - 2009,12.33
,,2009 - 2010,13.61
,,2010 - 2011,12.29
,,2011 - 2012,13.0
,,2012 - 2013,13.0
,,2013 - 2014,13.17
,,2014 - 2015,12.36
,,2016 - 2017,11.13
,,2017 - 2018,11.17
,,2018 - 2019,11.5
,,2019 - 2020,11.83
,,2020 - 2021,12.5
,,2021 - 2022,11.5
,,2022 - 2023,11.5
,Bijnor,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.64
,,2007 - 2008,13.5
,,2008 - 2009,12.27
,,2009 - 2010,14.0
,,2010 - 2011,12.33
,,2012 - 2013,13.0
,,2014 - 2015,12.42
,,2015 - 2016,12.0
,,2016 - 2017,11.33
,,2017 - 2018,11.25
,,2018 - 2019,11.33
,,2019 - 2020,12.0
,,2020 - 2021,12.5
,,2021 - 2022,11.67
,,2022 - 2023,11.5
,Budaun,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Bulandshahr,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.16
,,2017 - 2018,11.17
,,2018 - 2019,11.48
,,2019 - 2020,11.75
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.57
,Chandauli,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.67
,,2007 - 2008,13.5
,,2008 - 2009,12.25
,,2009 - 2010,13.6
,,2010 - 2011,12.25
,,2011 - 2012,13.0
,,2013 - 2014,13.0
,,2015 - 2016,12.0
,,2016 - 2017,11.0
,,2017 - 2018,11.0
,,2018 - 2019,11.5
,,2019 - 2020,11.5
,,2020 - 2021,12.5
,,2022 - 2023,11.5
,Chitrakoot,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.45
,,2008 - 2009,12.29
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.96
,,2012 - 2013,12.94
,,2013 - 2014,13.25
,,2014 - 2015,12.37
,,2015 - 2016,12.06
,,2016 - 2017,11.15
,,2017 - 2018,11.17
,,2018 - 2019,11.5
,,2019 - 2020,11.75
,,2020 - 2021,12.5
,,2021 - 2022,11.56
,,2022 - 2023,11.59
,Deoria,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.64
,,2007 - 2008,13.47
,,2008 - 2009,12.27
,,2009 - 2010,13.59
,,2010 - 2011,12.31
,,2011 - 2012,12.97
,,2012 - 2013,12.94
,,2013 - 2014,13.22
,,2014 - 2015,12.41
,,2015 - 2016,12.07
,,2016 - 2017,11.16
,,2017 - 2018,11.17
,,2018 - 2019,11.48
,,2019 - 2020,11.73
,,2020 - 2021,12.5
,,2021 - 2022,11.55
,,2022 - 2023,11.57
,Etah,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Etawah,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.47
,,2008 - 2009,12.29
,,2009 - 2010,13.59
,,2010 - 2011,12.31
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.06
,,2016 - 2017,11.17
,,2017 - 2018,11.16
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.48
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Faizabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.06
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Farrukhabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Fatehpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Firozabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,12.99
,,2012 - 2013,12.94
,,2013 - 2014,13.21
,,2014 - 2015,12.38
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.16
,,2018 - 2019,8.71
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.57
,Gautam buddha nagar,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,13.47
,,2008 - 2009,12.29
,,2009 - 2010,13.67
,,2010 - 2011,12.36
,,2011 - 2012,13.0
,,2016 - 2017,11.33
,,2019 - 2020,12.0
,,2021 - 2022,12.0
,Ghaziabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.57
,,2007 - 2008,13.48
,,2008 - 2009,12.31
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,13.0
,,2012 - 2013,12.94
,,2016 - 2017,11.14
,,2017 - 2018,11.25
,,2018 - 2019,11.0
,,2019 - 2020,11.5
,,2020 - 2021,12.5
,,2021 - 2022,11.67
,,2022 - 2023,11.5
,Ghazipur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.57
,,2007 - 2008,13.33
,,2008 - 2009,12.2
,,2009 - 2010,13.67
,,2011 - 2012,13.0
,,2016 - 2017,11.0
,Gonda,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2011 - 2012,12.99
,,2012 - 2013,12.94
,,2013 - 2014,13.21
,,2014 - 2015,12.33
,,2015 - 2016,12.0
,,2016 - 2017,11.15
,,2017 - 2018,11.18
,,2018 - 2019,11.5
,,2019 - 2020,11.75
,,2020 - 2021,12.47
,,2021 - 2022,11.57
,,2022 - 2023,11.57
,Gorakhpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.45
,,2008 - 2009,12.5
,,2009 - 2010,13.6
,,2010 - 2011,12.33
,,2011 - 2012,13.0
,,2012 - 2013,12.86
,,2013 - 2014,13.17
,,2014 - 2015,12.4
,,2015 - 2016,12.0
,,2016 - 2017,11.13
,,2017 - 2018,11.17
,,2018 - 2019,11.43
,,2019 - 2020,11.71
,,2020 - 2021,12.43
,,2022 - 2023,11.6
,Hamirpur,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,13.33
,,2008 - 2009,12.5
,,2009 - 2010,13.6
,,2010 - 2011,12.25
,,2011 - 2012,13.0
,,2013 - 2014,13.2
,,2014 - 2015,12.33
,,2016 - 2017,11.0
,,2017 - 2018,11.0
,,2018 - 2019,11.33
,,2020 - 2021,12.5
,,2021 - 2022,11.5
,,2022 - 2023,11.5
,Hapur,2012 - 2013,12.67
,,2016 - 2017,11.0
,,2017 - 2018,11.17
,,2018 - 2019,11.48
,,2019 - 2020,11.74
,,2020 - 2021,12.48
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Hardoi,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Hathras,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.27
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,13.0
,,2012 - 2013,12.94
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.04
,,2016 - 2017,11.16
,,2017 - 2018,11.16
,,2018 - 2019,11.49
,,2019 - 2020,11.75
,,2020 - 2021,12.48
,,2021 - 2022,11.55
,,2022 - 2023,11.57
,Jalaun,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,14.0
,,2008 - 2009,12.0
,,2009 - 2010,13.57
,,2010 - 2011,12.25
,,2011 - 2012,13.0
,,2012 - 2013,13.0
,,2016 - 2017,11.0
,,2017 - 2018,11.0
,Jaunpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.47
,,2008 - 2009,12.29
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,12.99
,,2012 - 2013,12.94
,,2013 - 2014,13.25
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.48
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.57
,Jhansi,2004 - 2005,
,,2005 - 2006,
,,2009 - 2010,13.5
,,2010 - 2011,12.0
,,2011 - 2012,13.0
,,2014 - 2015,12.43
,,2016 - 2017,11.0
,,2017 - 2018,11.0
,Kannauj,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.57
,Kanpur dehat,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.16
,,2018 - 2019,12.97
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Kanpur nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.06
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Kasganj,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Kaushambi,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.48
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Kheri,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.47
,,2008 - 2009,12.29
,,2009 - 2010,13.61
,,2010 - 2011,12.31
,,2011 - 2012,13.0
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.38
,,2015 - 2016,12.0
,,2016 - 2017,11.16
,,2017 - 2018,11.17
,,2018 - 2019,11.48
,,2019 - 2020,11.75
,,2020 - 2021,12.5
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Kushi nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.45
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,13.0
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.38
,,2015 - 2016,12.07
,,2016 - 2017,11.16
,,2017 - 2018,11.16
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.48
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Lalitpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.3
,,2009 - 2010,13.61
,,2010 - 2011,12.32
,,2011 - 2012,13.0
,,2012 - 2013,12.93
,,2013 - 2014,13.2
,,2014 - 2015,12.38
,,2016 - 2017,11.16
,,2017 - 2018,11.15
,,2018 - 2019,11.5
,,2019 - 2020,11.72
,,2020 - 2021,12.5
,,2021 - 2022,11.53
,,2022 - 2023,11.6
,Lucknow,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.36
,,2011 - 2012,13.0
,,2012 - 2013,12.94
,,2013 - 2014,13.23
,,2014 - 2015,12.39
,,2015 - 2016,12.06
,,2016 - 2017,11.17
,,2017 - 2018,11.16
,,2018 - 2019,11.48
,,2019 - 2020,11.74
,,2020 - 2021,12.5
,,2021 - 2022,11.54
,,2022 - 2023,11.59
,Maharajganj,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.67
,,2007 - 2008,13.5
,,2008 - 2009,12.2
,,2009 - 2010,13.6
,,2010 - 2011,12.33
,,2011 - 2012,13.0
,,2012 - 2013,13.0
,,2013 - 2014,13.5
,,2016 - 2017,11.0
,,2017 - 2018,11.0
,,2018 - 2019,11.0
,,2019 - 2020,12.0
,,2022 - 2023,12.0
,Mahoba,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.43
,,2008 - 2009,12.0
,,2009 - 2010,13.63
,,2010 - 2011,12.29
,,2011 - 2012,13.0
,,2013 - 2014,13.25
,,2014 - 2015,12.43
,,2016 - 2017,11.2
,,2017 - 2018,11.0
,,2018 - 2019,11.5
,,2019 - 2020,11.67
,,2020 - 2021,12.5
,,2021 - 2022,11.5
,,2022 - 2023,11.5
,Mainpuri,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.22
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Mathura,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.64
,,2007 - 2008,13.47
,,2008 - 2009,12.26
,,2009 - 2010,13.57
,,2010 - 2011,12.33
,,2011 - 2012,13.0
,,2012 - 2013,12.95
,,2013 - 2014,13.23
,,2014 - 2015,12.38
,,2015 - 2016,12.06
,,2016 - 2017,11.16
,,2017 - 2018,11.14
,,2018 - 2019,11.5
,,2019 - 2020,11.73
,,2020 - 2021,12.49
,,2021 - 2022,11.54
,,2022 - 2023,11.57
,Mau,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,13.44
,,2008 - 2009,12.33
,,2009 - 2010,13.57
,,2010 - 2011,12.29
,,2011 - 2012,13.0
,,2012 - 2013,13.0
,,2013 - 2014,13.17
,,2016 - 2017,11.17
,,2017 - 2018,11.25
,,2018 - 2019,11.33
,,2019 - 2020,11.67
,,2020 - 2021,12.33
,,2021 - 2022,11.5
,,2022 - 2023,11.5
,Meerut,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.67
,,2007 - 2008,13.4
,,2008 - 2009,12.2
,,2009 - 2010,13.56
,,2010 - 2011,12.0
,,2011 - 2012,13.0
,,2012 - 2013,13.0
,,2013 - 2014,13.0
,,2016 - 2017,11.0
,,2017 - 2018,11.0
,,2018 - 2019,11.5
,,2019 - 2020,12.0
,,2020 - 2021,12.5
,,2021 - 2022,11.5
,,2022 - 2023,11.5
,Mirzapur,2004 - 2005,
,,2005 - 2006,
,,2009 - 2010,14.0
,Moradabad,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.29
,,2009 - 2010,13.6
,,2010 - 2011,12.32
,,2011 - 2012,12.99
,,2012 - 2013,13.0
,,2013 - 2014,13.21
,,2014 - 2015,12.38
,,2015 - 2016,12.05
,,2016 - 2017,11.16
,,2017 - 2018,11.17
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.57
,Muzaffarnagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.48
,,2008 - 2009,12.31
,,2009 - 2010,13.59
,,2010 - 2011,12.3
,,2011 - 2012,13.0
,,2013 - 2014,13.25
,,2014 - 2015,12.39
,,2016 - 2017,11.13
,,2017 - 2018,11.13
,,2018 - 2019,11.5
,,2019 - 2020,11.76
,,2020 - 2021,12.47
,,2021 - 2022,11.56
,,2022 - 2023,11.56
,Pilibhit,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.43
,,2008 - 2009,12.25
,,2009 - 2010,13.58
,,2011 - 2012,13.0
,,2012 - 2013,12.94
,,2015 - 2016,12.13
,,2016 - 2017,11.2
,,2017 - 2018,11.0
,,2018 - 2019,11.0
,,2019 - 2020,12.0
,,2021 - 2022,11.5
,,2022 - 2023,11.0
,Pratapgarh,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
,,2009 - 2010,13.6
,,2010 - 2011,12.31
,,2011 - 2012,12.99
,,2012 - 2013,12.95
,,2013 - 2014,13.21
,,2014 - 2015,12.39
,,2015 - 2016,12.05
,,2016 - 2017,11.17
,,2017 - 2018,11.16
,,2018 - 2019,11.49
,,2019 - 2020,11.74
,,2020 - 2021,12.49
,,2021 - 2022,11.55
,,2022 - 2023,11.58
,Rae bareli,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,13.65
,,2007 - 2008,13.46
,,2008 - 2009,12.28
